,ai_positionx,ai_positiony,ai_positionz,combatheadshot,combatlegshot,combattakedown,combattargettype,combattypeofkill,combatweaponused,enemyarch,isltl,killdist,playermovetype,playerpositionx,playerpositiony,playerpositionz,playervehicletype,takedownstate
850,-1476.5697,-654.4828,100.883286,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,0,-1476.2378,-653.7505,100.3969,Not in Vehicle,0.0
913,565.46466,991.9966,58.992085,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,578.14825,974.15955,66.7061,Not in Vehicle,0.0
17,-61.738125,259.07486,105.02364,0,0,0.0,5,1,0,0xDA7E7AFE,0,0.0,0,-60.24997,258.13303,104.49504,Not in Vehicle,0.0
753,-851.4979,955.6899,101.28144,0,0,0.0,4,1,0,0xAAD6A3AD,0,0.0,17,-851.14526,957.2945,100.86272,Not in Vehicle,0.0
11,647.7985,458.77954,107.79945,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,648.4023,459.46063,105.72681,Not in Vehicle,0.0
931,587.1685,981.7299,62.432068,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,1,597.01953,973.4544,67.22568,Not in Vehicle,0.0
80,831.569,-936.0724,254.19695,0,0,0.0,3,1,0,0x4A22FC60,0,0.0,5,840.12494,-935.0375,252.07674,Not in Vehicle,0.0
366,15.502403,-979.61365,110.99009,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,0,15.023989,-979.06775,110.1456,Not in Vehicle,0.0
768,607.04126,914.6527,125.73441,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,605.6406,915.5729,124.273445,Not in Vehicle,0.0
617,-953.36316,1311.2329,111.61514,0,0,0.0,5,1,0,0x12FA11A9,0,0.0,5,-954.3568,1309.3643,110.678375,Not in Vehicle,0.0
184,622.7805,982.5194,53.65379,0,0,0.0,3,1,1045603,0xE1313617,1,0.0,1,610.09436,988.69214,61.314026,Not in Vehicle,0.0
734,-1886.4349,-1672.2365,108.48303,0,0,0.0,4,1,0,0xAAD6A3AD,0,0.0,5,-1889.925,-1670.7786,108.07977,Not in Vehicle,0.0
643,592.0605,999.50085,69.94924,0,0,0.0,3,1,1045603,0x4A22FC60,0,0.0,2,596.04535,994.3912,66.934,Not in Vehicle,0.0
103,-1285.6,-818.894,105.229256,0,0,0.0,4,1,0,0xAAD6A3AD,0,0.0,0,-1286.4225,-819.1915,104.76461,Not in Vehicle,0.0
14,539.4023,1747.8204,100.62908,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,0,538.89374,1746.399,100.24494,Not in Vehicle,0.0
579,1099.2196,-1337.0011,122.48528,0,0,0.0,3,1,525023,0x6BF561D1,0,0.0,1,1106.1437,-1333.5079,136.41698,Not in Vehicle,0.0
16,-1504.5035,418.14352,100.40081,0,0,0.0,3,1,0,0x6BF561D1,0,0.0,4,-1503.4908,417.89624,99.99504,Not in Vehicle,0.0
703,803.95184,1081.469,99.78597,0,0,0.0,3,1,0,0x6BF561D1,1,0.0,5,805.7714,1080.6615,99.31302,Not in Vehicle,0.0
